relative_time_s,current_A,soc_pct,avg_temp_C
77.2190,49.1236,85.3139,26.4833
77.3280,49.0121,85.3098,26.4552
77.4380,45.5033,85.3055,26.5454
77.5470,53.0292,85.3022,26.4260
77.6560,48.1915,85.2979,26.4316
77.7660,52.2895,85.2962,26.4163
77.8750,44.5911,85.2938,26.4637
77.9850,50.2305,85.2901,26.4015
78.0940,49.7615,85.2875,26.4274
78.2030,50.8138,85.2856,26.4631
78.3130,47.7854,85.2818,26.4340
78.4220,51.0607,85.2762,26.4382
78.5310,53.3990,85.2727,26.4192
78.6410,51.4803,85.2686,26.4620
78.7500,53.0558,85.2646,26.4315
78.8600,46.8692,85.2608,26.3991
78.9690,57.7398,85.2578,26.4469
79.0780,52.1618,85.2529,26.3673
79.1880,55.0111,85.2489,26.4215
79.2970,51.4053,85.2458,26.3888
79.4060,50.5932,85.2434,26.4704
79.5160,55.0928,85.2419,26.4118
79.6250,53.4171,85.2373,26.4276
79.7350,54.0374,85.2338,26.3662
79.8440,52.9747,85.2313,26.4012
79.9530,54.5844,85.2284,26.2904
80.0630,59.8724,85.2246,26.3526
80.1720,51.2438,85.2215,26.3505
80.2810,54.0537,85.2173,26.2755
80.3910,52.2450,85.2134,26.3973
80.5000,54.0125,85.2103,26.3803
80.6100,58.7209,85.2089,26.4303
80.7190,59.7669,85.2035,26.3461
80.8280,59.1391,85.2030,26.2887
80.9380,56.8019,85.2007,26.2695
81.0470,55.8599,85.1982,26.3243
81.1560,57.1153,85.1964,26.2478
81.2660,57.2286,85.1943,26.3137
81.3750,55.8301,85.1900,26.3220
81.4850,62.0627,85.1866,26.3938
81.5940,57.8087,85.1832,26.2699
81.7030,57.8487,85.1807,26.2259
81.8130,60.6831,85.1795,26.3900
81.9220,57.8929,85.1764,26.3468
82.0310,60.2653,85.1717,26.2971
82.1410,61.3285,85.1665,26.2343
82.2500,60.8648,85.1630,26.2790
82.3600,61.4602,85.1595,26.2490
82.4690,56.4817,85.1562,26.2697
82.5780,61.0012,85.1534,26.2710
82.6880,58.3573,85.1498,26.2855
82.7970,59.6805,85.1474,26.2007
82.9060,59.8612,85.1440,26.1828
83.0160,60.5901,85.1421,26.2467
83.1250,61.1901,85.1390,26.1954
83.2350,65.5138,85.1384,26.1843
83.3440,65.5528,85.1347,26.2130
83.4530,62.8947,85.1319,26.1661
83.5630,65.1274,85.1282,26.2354
83.6720,63.7662,85.1245,26.2399
83.7810,64.0086,85.1234,26.2605
83.8910,60.4862,85.1209,26.1935
84.0000,64.7434,85.1178,26.1884
84.1100,66.0906,85.1149,26.0773
84.2190,64.0954,85.1104,26.1840
84.3280,65.1343,85.1081,26.1000
84.4380,64.6765,85.1027,26.1633
84.5470,65.7871,85.0991,26.1558
84.6560,66.4938,85.0960,26.1140
84.7660,67.4181,85.0935,26.1165
84.8750,62.5897,85.0908,25.9799
84.9850,63.4915,85.0867,26.0847
85.0940,69.4190,85.0838,26.1838
85.2030,64.4281,85.0819,26.1266
85.3130,66.0732,85.0787,26.0695
85.4220,70.8905,85.0755,26.0460
85.5310,66.8943,85.0723,26.1188
85.6410,67.2970,85.0694,26.0792
85.7500,68.0998,85.0669,26.0682
85.8600,66.5334,85.0650,26.0315
85.9690,67.1508,85.0620,26.1069
86.0780,63.2398,85.0592,26.0639
86.1880,64.2359,85.0549,26.0290
86.2970,69.0906,85.0542,26.0889
86.4060,68.6365,85.0509,25.9967
86.5160,72.1584,85.0496,26.1238
86.6250,71.6222,85.0464,26.0708
86.7350,66.4745,85.0427,26.1001
86.8440,69.4551,85.0401,26.0452
86.9530,66.0482,85.0373,25.9659
87.0630,69.1609,85.0363,25.9692
87.1720,73.5538,85.0334,25.9565
87.2810,75.8644,85.0314,26.0097
87.3910,67.5519,85.0275,26.0483
87.5000,66.7791,85.0235,25.9957
87.6100,69.4550,85.0219,26.0407
87.7190,68.3718,85.0181,25.9498
87.8280,71.3725,85.0146,26.0157
87.9380,72.5389,85.0125,26.0275
88.0470,74.0642,85.0096,26.0111
88.1560,69.6737,85.0067,26.0474
88.2660,72.1972,85.0042,25.9695
88.3750,76.5078,85.0013,25.9243
88.4850,71.7652,84.9983,25.9372
88.5940,69.5541,84.9940,25.9703
88.7030,74.1778,84.9912,25.9601
88.8130,68.0566,84.9895,25.9337
88.9220,75.7926,84.9851,25.8986
89.0310,73.5339,84.9821,25.9803
89.1410,72.1360,84.9784,25.8883
89.2500,69.8717,84.9774,25.9030
89.3600,75.9096,84.9745,25.9610
89.4690,76.4916,84.9703,25.9173
89.5780,74.7481,84.9673,25.9159
89.6880,73.0957,84.9652,25.9062
89.7970,75.1350,84.9617,25.9221
89.9060,74.3304,84.9583,25.9018
90.0160,73.6458,84.9553,25.8070
90.1250,75.3711,84.9523,25.9467
90.2350,75.1175,84.9478,25.9428
90.3440,74.8139,84.9450,25.8534
90.4530,79.1269,84.9433,25.8394
90.5630,76.4683,84.9394,25.8550
90.6720,75.1804,84.9364,25.9017
90.7810,74.3994,84.9333,25.8770
90.8910,78.2694,84.9302,25.8589
91.0000,76.2249,84.9279,25.9248
91.1100,77.3805,84.9246,25.8748
91.2190,75.1925,84.9238,25.8097
91.3280,76.5926,84.9198,25.8066
91.4380,74.7301,84.9168,25.8382
91.5470,81.4846,84.9142,25.7741
91.6560,77.8548,84.9104,25.7816
91.7660,74.8805,84.9075,25.7682
91.8750,78.4686,84.9056,25.8297
91.9850,79.1448,84.9022,25.7487
92.0940,69.5966,84.8985,25.8015
92.2030,78.7853,84.8966,25.7836
92.3130,80.4780,84.8940,25.7693
92.4220,79.4578,84.8907,25.8313
92.5310,79.7082,84.8867,25.7960
92.6410,74.4522,84.8837,25.8552
92.7500,76.0296,84.8803,25.8109
92.8600,79.2918,84.8764,25.7632
92.9690,80.0563,84.8734,25.8279
93.0780,76.6091,84.8686,25.7049
93.1880,82.8609,84.8664,25.7376
93.2970,78.7414,84.8628,25.7454
93.4060,76.5653,84.8621,25.6863
93.5160,79.4446,84.8584,25.7602
93.6250,76.4128,84.8548,25.7173
93.7350,79.3250,84.8512,25.7015
93.8440,76.2833,84.8486,25.7371
93.9530,77.9344,84.8442,25.7631
94.0630,81.6216,84.8407,25.6998
94.1720,78.2789,84.8373,25.7527
94.2810,77.9157,84.8325,25.6584
94.3910,79.3633,84.8303,25.6610
94.5000,77.9831,84.8275,25.6686
94.6100,83.7211,84.8246,25.6914
94.7190,82.8384,84.8211,25.7059
94.8280,80.9724,84.8170,25.6779
94.9380,75.5291,84.8140,25.7010
95.0470,77.5810,84.8100,25.6267
95.1560,83.5162,84.8058,25.5870
95.2660,81.0485,84.8035,25.6699
95.3750,82.5321,84.7991,25.6984
95.4850,81.2452,84.7958,25.7172
95.5940,82.2200,84.7919,25.5958
95.7030,80.6478,84.7883,25.6990
95.8130,79.6154,84.7875,25.6496
95.9220,81.8707,84.7835,25.6871
96.0310,80.0045,84.7804,25.7086
96.1410,83.9377,84.7770,25.5880
96.2500,79.6120,84.7753,25.7164
96.3600,79.1201,84.7720,25.6535
96.4690,82.1699,84.7686,25.6383
96.5780,80.1308,84.7649,25.6442
96.6880,80.9201,84.7626,25.5490
96.7970,82.9493,84.7603,25.6723
96.9060,79.4370,84.7560,25.6357
97.0160,82.2177,84.7538,25.5323
97.1250,81.8375,84.7496,25.5363
97.2350,78.3808,84.7482,25.5486
97.3440,79.1821,84.7450,25.5711
97.4530,83.4689,84.7427,25.5158
97.5630,81.5595,84.7397,25.5477
97.6720,81.2382,84.7366,25.5132
97.7810,76.8047,84.7363,25.5627
97.8910,78.6872,84.7328,25.5893
98.0000,83.5117,84.7284,25.5201
98.1100,82.5373,84.7253,25.5828
98.2190,79.6727,84.7209,25.5774
98.3280,79.0463,84.7184,25.5642
98.4380,84.1098,84.7156,25.5565
98.5470,80.3936,84.7126,25.5420
98.6560,82.1594,84.7081,25.4357
98.7660,80.5529,84.7054,25.5519
98.8750,81.6415,84.7026,25.5092
98.9850,80.0269,84.6995,25.5140
99.0940,81.9254,84.6973,25.4945
99.2030,79.8141,84.6951,25.4182
99.3130,76.5863,84.6923,25.4383
99.4220,84.0064,84.6910,25.4718
99.5310,83.5105,84.6874,25.4852
99.6410,83.5584,84.6833,25.4723
99.7500,78.0430,84.6789,25.4070
99.8600,79.7835,84.6755,25.5132
99.9690,84.5461,84.6730,25.5024
100.0780,85.8804,84.6704,25.5154
100.1880,81.2697,84.6674,25.4572
100.2970,80.1297,84.6656,25.4519
100.4060,76.9342,84.6627,25.4384
100.5160,81.9237,84.6588,25.4320
100.6250,80.1475,84.6545,25.3918
100.7350,78.6065,84.6513,25.4176
100.8440,80.2715,84.6478,25.4367
100.9530,79.0487,84.6456,25.4289
101.0630,80.4156,84.6402,25.4249
101.1720,79.3810,84.6377,25.4337
101.2810,77.8556,84.6343,25.4317
101.3910,81.9734,84.6286,25.4551
101.5000,82.0970,84.6258,25.3802
101.6100,81.4334,84.6228,25.3536
101.7190,79.7089,84.6193,25.3304
101.8280,78.6116,84.6162,25.4222
101.9380,77.2222,84.6120,25.3934
102.0470,79.0582,84.6091,25.3380
102.1560,78.2428,84.6083,25.3577
102.2660,79.8748,84.6037,25.3835
102.3750,76.8166,84.6029,25.3501
102.4850,75.9470,84.6000,25.3684
102.5940,82.3194,84.5973,25.3060
102.7030,78.9598,84.5943,25.3868
102.8130,77.6436,84.5918,25.2359
102.9220,77.7661,84.5888,25.3079
103.0310,82.1801,84.5851,25.3571
103.1410,80.5138,84.5812,25.3549
103.2500,77.7705,84.5774,25.2741
103.3600,76.9679,84.5722,25.3086
103.4690,74.4990,84.5707,25.3201
103.5780,78.7513,84.5674,25.3070
103.6880,75.9177,84.5646,25.3066
103.7970,78.1332,84.5603,25.3392
103.9060,78.1383,84.5578,25.2923
104.0160,82.7477,84.5539,25.2782
104.1250,76.0273,84.5505,25.3213
104.2350,79.2830,84.5469,25.3423
104.3440,75.4228,84.5438,25.3019
104.4530,79.2465,84.5393,25.3278
104.5630,82.6029,84.5375,25.2994
104.6720,81.2310,84.5351,25.3780
104.7810,79.5445,84.5314,25.2692
104.8910,76.6137,84.5298,25.3247
105.0000,76.2854,84.5272,25.2067
105.1100,73.3073,84.5239,25.2542
105.2190,78.3063,84.5188,25.2296
105.3280,79.4363,84.5174,25.2862
105.4380,77.6122,84.5147,25.2307
105.5470,74.6152,84.5118,25.2757
105.6560,70.5998,84.5084,25.2928
105.7660,76.7185,84.5050,25.2366
105.8750,74.0712,84.5005,25.1610
105.9850,75.9357,84.4962,25.2619
106.0940,72.5936,84.4949,25.2265
106.2030,76.9007,84.4930,25.2111
106.3130,75.9584,84.4897,25.2539
106.4220,76.5795,84.4859,25.2743
106.5310,69.9200,84.4849,25.1934
106.6410,74.0988,84.4811,25.2157
106.7500,73.9627,84.4782,25.1565
106.8600,74.8258,84.4732,25.2045
106.9690,67.8099,84.4694,25.1942
107.0780,75.3788,84.4663,25.2274
107.1880,70.9653,84.4642,25.2024
107.2970,72.1268,84.4624,25.2036
107.4060,73.7264,84.4589,25.1571
107.5160,68.8844,84.4552,25.1899
107.6250,71.8706,84.4515,25.1602
107.7350,76.9357,84.4487,25.1606
107.8440,78.7498,84.4458,25.2157
107.9530,68.7585,84.4421,25.2061
108.0630,72.8547,84.4391,25.1831
108.1720,73.2455,84.4356,25.1108
108.2810,72.5851,84.4326,25.0961
108.3910,72.4818,84.4289,25.0996
108.5000,70.2433,84.4268,25.1416
108.6100,68.6024,84.4238,25.1608
108.7190,68.8238,84.4217,25.1330
108.8280,67.6257,84.4176,25.2287
108.9380,72.7731,84.4160,25.1474
109.0470,67.1598,84.4128,25.1834
109.1560,71.9988,84.4094,25.0845
109.2660,68.9820,84.4077,25.2008
109.3750,71.1843,84.4061,25.1377
109.4850,68.8929,84.4037,25.0574
109.5940,67.9985,84.4000,25.1506
109.7030,69.7337,84.3984,25.1176
109.8130,72.0077,84.3949,25.1008
109.9220,68.9337,84.3914,25.1025
110.0310,68.0613,84.3893,25.0605
110.1410,66.2376,84.3856,25.1633
110.2500,65.4780,84.3831,25.0747
110.3600,69.5037,84.3801,25.0554
110.4690,70.3405,84.3783,25.0764
110.5780,64.7342,84.3757,25.1073
110.6880,68.1562,84.3726,25.0628
110.7970,68.6732,84.3688,25.1737
110.9060,64.3150,84.3658,25.0750
111.0160,66.0883,84.3626,25.0837
111.1250,64.1014,84.3606,25.0673
111.2350,68.0650,84.3598,25.0119
111.3440,67.8868,84.3564,25.1214
111.4530,66.2531,84.3537,25.0735
111.5630,64.7463,84.3497,25.0839
111.6720,67.7860,84.3481,25.0934
111.7810,62.9776,84.3441,24.9694
111.8910,66.1275,84.3422,25.0654
112.0000,67.1639,84.3372,25.0650
112.1250,62.8399,84.3358,25.0543
112.2190,65.5679,84.3338,25.0170
112.3440,63.2810,84.3297,25.0449
112.4380,63.0992,84.3272,25.0389
112.5470,60.9312,84.3213,25.0730
112.6560,62.5111,84.3183,25.0900
112.7660,61.1820,84.3146,25.0416
112.8750,68.8239,84.3088,25.0347
112.9850,61.2464,84.3065,25.0216
113.0940,64.1177,84.3032,24.9895
113.2030,65.1612,84.3003,25.0545
113.3130,59.8741,84.2995,24.9837
113.4220,59.5642,84.2957,24.9919
113.5310,59.1541,84.2919,24.9637
113.6410,56.5412,84.2895,24.9854
113.7500,58.2348,84.2861,24.9743
113.8600,58.9098,84.2835,25.0462
113.9690,62.1993,84.2797,24.9384
114.0780,59.8240,84.2751,24.9731
114.1880,55.3964,84.2714,24.9929
114.2970,62.4659,84.2690,25.0028
114.4060,54.1609,84.2648,24.9117
114.5160,56.2590,84.2607,25.0169
114.6250,59.2226,84.2592,24.9287
114.7350,57.4586,84.2564,24.9652
114.8440,58.5805,84.2542,24.9554
114.9530,59.2511,84.2503,25.0145
115.0630,53.8813,84.2491,24.9177
115.1720,60.8538,84.2460,24.9224
115.2810,57.9191,84.2433,24.9206
115.3910,55.2248,84.2413,24.9463
115.5000,59.6429,84.2368,25.0202
115.6100,59.0234,84.2336,24.9182
115.7190,57.8619,84.2302,24.9882
115.8280,56.5429,84.2263,24.8895
115.9380,57.7806,84.2228,24.8792
116.0470,54.6625,84.2201,24.9194
116.1560,54.3324,84.2191,24.8682
116.2660,51.8256,84.2156,24.8954
116.3750,51.7983,84.2122,24.8837
116.4850,56.0549,84.2080,24.9192
116.5940,55.4644,84.2035,24.8542
116.7030,52.9820,84.2010,24.9846
116.8130,54.9476,84.1981,24.9485
116.9220,53.8632,84.1948,24.8826
117.0310,50.5714,84.1924,24.9297
117.1410,51.8040,84.1889,24.8932
117.2500,49.1922,84.1869,24.9367
117.3600,54.9843,84.1835,24.8824
117.4690,52.0881,84.1805,24.8551
117.5780,48.4627,84.1761,24.9539
117.6880,47.2392,84.1725,24.8461
117.7970,54.7466,84.1704,24.8619
117.9060,49.2060,84.1674,24.8550
118.0160,47.2281,84.1642,24.7917
118.1250,55.9677,84.1630,24.8587
118.2350,50.1642,84.1610,24.8883
118.3440,50.7232,84.1573,24.8723
118.4530,48.0317,84.1548,24.8555
118.5630,49.3172,84.1515,24.8654
118.6720,51.0068,84.1493,24.8254
118.7810,49.5695,84.1458,24.8495
118.9220,51.6290,84.1437,24.8168
119.0160,48.7104,84.1396,24.8900
119.1100,47.1486,84.1374,24.8530
119.2190,47.3213,84.1337,24.7761
119.3280,48.6223,84.1302,24.8615
119.4380,52.3678,84.1258,24.8394
119.5470,48.5231,84.1218,24.8404
119.6560,50.9179,84.1179,24.8573
119.7660,46.8885,84.1152,24.9267
119.8750,44.2549,84.1126,24.7750
119.9850,48.2701,84.1100,24.7553
120.0940,46.8611,84.1072,24.7986
120.2030,45.3980,84.1033,24.8143
120.3130,44.8931,84.1015,24.8728
120.4220,45.2091,84.0998,24.7965
120.5310,46.3038,84.0966,24.7338
120.6410,44.2631,84.0931,24.8120
120.7500,43.0521,84.0902,24.8536
120.8600,44.9576,84.0861,24.8397
120.9690,45.4727,84.0833,24.8437
121.0780,45.5998,84.0794,24.7827
121.1880,44.5139,84.0758,24.7931
121.2970,47.4272,84.0720,24.8325
121.4060,37.2355,84.0704,24.8212
121.5160,43.3500,84.0677,24.7822
121.6250,41.7863,84.0636,24.8003
121.7350,41.0622,84.0608,24.8181
121.8440,42.0157,84.0587,24.7724
121.9530,39.4089,84.0557,24.7913
122.0630,40.5425,84.0549,24.7617
122.1720,43.3178,84.0527,24.8467
122.2810,42.9317,84.0479,24.7831
122.3910,42.2512,84.0449,24.7140
122.5000,38.0139,84.0419,24.7584
122.6100,39.4130,84.0385,24.7045
122.7190,41.9229,84.0357,24.7519
122.8280,40.8055,84.0329,24.7225
122.9380,40.2534,84.0295,24.7599
123.0470,37.8866,84.0257,24.7573
123.1560,40.7336,84.0201,24.6904
123.2660,37.3200,84.0168,24.7739
123.3750,38.3334,84.0142,24.7290
123.4850,39.8290,84.0123,24.8090
123.5940,41.7099,84.0100,24.7633
123.7030,40.4188,84.0065,24.7336
123.8130,34.7326,84.0026,24.6862
123.9220,37.6893,83.9995,24.7523
124.0310,37.8280,83.9941,24.7386
124.1410,38.2129,83.9909,24.7147
124.2500,38.6184,83.9884,24.7287
124.3600,32.8556,83.9862,24.7713
124.4690,34.9668,83.9841,24.7628
124.5780,31.8135,83.9799,24.6780
124.6880,33.7666,83.9775,24.6657
124.7970,39.1436,83.9744,24.6196
124.9060,35.1144,83.9718,24.7055
125.0160,35.8830,83.9689,24.7613
125.1250,36.7569,83.9649,24.6164
125.2350,33.0542,83.9618,24.6815
125.3440,37.4667,83.9583,24.6253
125.4530,33.4578,83.9565,24.7684
125.5630,34.7089,83.9550,24.6649
125.6720,28.7207,83.9518,24.7297
125.7810,30.9397,83.9489,24.7063
125.8910,38.4285,83.9452,24.6622
126.0000,34.3307,83.9424,24.7739
126.1100,31.9406,83.9402,24.6440
126.2190,32.7070,83.9369,24.7200
126.3280,34.6119,83.9348,24.6466
126.4380,31.6003,83.9320,24.7316
126.5470,33.2064,83.9301,24.6489
126.6560,34.2142,83.9267,24.6254
126.7660,33.8783,83.9234,24.6828
126.8750,34.1274,83.9196,24.6147
126.9850,26.0540,83.9175,24.6929
127.0940,25.5376,83.9140,24.7632
127.2030,33.4969,83.9100,24.6620
127.3130,32.9445,83.9047,24.6387
127.4220,25.8645,83.9023,24.7489
127.5310,27.3386,83.8988,24.6605
127.6410,30.1796,83.8948,24.6842
127.7500,27.6026,83.8921,24.6838
127.8600,25.7621,83.8897,24.6721
127.9690,30.0268,83.8859,24.6233
128.0780,31.8181,83.8824,24.6321
128.1880,29.1624,83.8788,24.6421
128.2970,29.9733,83.8749,24.6195
128.4060,26.1600,83.8730,24.6192
128.5160,28.6925,83.8707,24.6418
128.6250,32.2664,83.8670,24.6556
128.7350,26.2854,83.8645,24.6458
128.8440,24.6216,83.8594,24.6386
128.9530,27.9324,83.8558,24.6331
129.0630,28.1207,83.8546,24.6024
129.1720,31.6280,83.8512,24.6606
129.2810,27.4929,83.8469,24.5827
129.3910,22.4762,83.8437,24.7261
129.5000,24.1061,83.8413,24.6620
129.6100,29.1658,83.8370,24.5872
129.7190,24.2290,83.8326,24.5752
129.8280,31.5365,83.8293,24.6151
129.9380,28.8008,83.8273,24.6332
130.0470,25.9849,83.8248,24.5436
130.1560,25.8491,83.8209,24.6736
130.2660,26.7109,83.8185,24.5834
130.3750,23.9534,83.8153,24.5785
130.4850,23.3546,83.8115,24.6410
130.5940,15.5155,83.8085,24.6429
130.7030,20.8942,83.8068,24.6719
130.8130,31.8613,83.8038,24.5929
130.9220,21.1658,83.8004,24.6646
131.0310,19.8302,83.7978,24.5246
131.1410,28.0012,83.7942,24.6112
131.2500,26.9170,83.7906,24.5958
131.3600,25.7354,83.7872,24.6497
131.4690,24.6298,83.7840,24.5444
131.5780,27.3513,83.7814,24.5876
131.6880,22.6506,83.7776,24.5309
131.7970,21.2103,83.7755,24.6501
131.9060,24.9555,83.7732,24.5701
132.0160,26.0850,83.7691,24.5443
132.1250,23.2243,83.7669,24.5602
132.2350,21.5537,83.7651,24.5568
132.3440,21.4993,83.7632,24.6260
132.4530,19.4536,83.7599,24.6297
132.5630,23.9614,83.7570,24.5886
132.6720,23.4619,83.7532,24.5658
132.7810,26.3407,83.7501,24.5553
132.8910,25.9418,83.7472,24.5132
133.0000,22.2481,83.7458,24.6268
133.1100,18.0923,83.7439,24.4833
133.2190,24.5122,83.7411,24.5762
133.3280,24.3505,83.7389,24.6029
133.4380,22.8488,83.7358,24.5741
133.5470,24.7178,83.7318,24.5311
133.6560,23.7491,83.7282,24.5636
133.7660,22.6006,83.7255,24.5807
133.8750,21.3393,83.7218,24.5489
133.9850,20.3524,83.7184,24.5183
134.0940,21.0861,83.7154,24.5609
134.2030,24.0851,83.7118,24.5793
134.3130,21.3045,83.7096,24.5548
134.4220,23.0910,83.7079,24.5896
134.5310,22.1453,83.7042,24.5901
134.6410,23.0417,83.7009,24.5518
134.7500,23.6042,83.6975,24.5973
134.8600,24.6048,83.6948,24.5334
134.9690,22.8932,83.6937,24.5402
135.0780,20.3411,83.6908,24.5017
135.1880,18.5049,83.6877,24.5309
135.2970,24.8677,83.6855,24.5209
135.4060,24.2772,83.6839,24.5099
135.5160,27.9621,83.6829,24.5234
135.6250,24.1952,83.6806,24.5331
135.7350,20.4569,83.6770,24.5551
135.8440,21.0203,83.6738,24.5495
135.9530,22.3377,83.6701,24.5976
136.0630,18.2219,83.6675,24.6200
136.1720,21.4167,83.6640,24.5711
136.2810,23.2478,83.6603,24.5791
136.3910,18.6711,83.6564,24.4740
136.5000,17.7046,83.6538,24.5505
136.6100,19.3875,83.6505,24.5498
136.7350,20.8035,83.6469,24.5230
136.8280,21.1165,83.6438,24.6261
136.9380,24.5398,83.6408,24.5245
137.0470,20.2761,83.6366,24.5750
137.1560,22.1585,83.6334,24.5495
137.2660,22.6110,83.6296,24.5938
137.3750,22.1570,83.6247,24.4777
137.4850,24.3998,83.6213,24.4857
137.5940,19.3449,83.6179,24.5750
137.7030,23.3180,83.6158,24.5020
137.8130,19.9160,83.6130,24.5557
137.9220,19.3014,83.6100,24.4580
138.0310,23.1965,83.6054,24.5666
138.1410,17.4433,83.6027,24.5081
138.2500,22.4527,83.6019,24.4914
138.3600,23.1402,83.5989,24.5144
138.4690,18.2913,83.5955,24.5243
138.5780,22.1222,83.5916,24.5067
138.6880,23.6501,83.5875,24.5395
138.7970,22.8535,83.5827,24.5336
138.9060,21.6453,83.5817,24.4694
139.0160,17.5081,83.5790,24.4598
139.1250,18.6613,83.5757,24.5589
139.2350,24.2457,83.5739,24.4406
139.3440,20.4222,83.5703,24.5932
139.4530,24.0784,83.5675,24.5866
139.5630,20.0357,83.5653,24.4788
139.6720,19.3815,83.5622,24.5710
139.7810,21.8560,83.5596,24.4750
139.8910,24.5374,83.5562,24.4908
140.0000,18.4454,83.5520,24.5393
140.1100,23.3215,83.5498,24.5297
140.2190,21.9939,83.5469,24.5387
140.3440,19.5862,83.5435,24.4879
140.4380,23.4620,83.5410,24.5696
140.5470,22.4059,83.5373,24.5009
140.6560,21.3192,83.5357,24.4720
140.7660,20.7226,83.5326,24.5450
140.8750,19.1829,83.5312,24.4885
140.9850,24.1638,83.5268,24.5097
141.0940,20.9493,83.5228,24.5415
141.2030,22.4966,83.5207,24.5656
141.3130,23.5307,83.5167,24.5803
141.4220,23.7623,83.5121,24.4908
141.5310,17.1362,83.5098,24.4938
141.6410,24.3048,83.5064,24.5526
141.7500,23.8946,83.5034,24.5339
141.8600,23.0079,83.5012,24.5554
141.9690,22.3108,83.4985,24.5418
142.0780,19.9580,83.4945,24.4363
142.1880,20.6840,83.4912,24.5303
142.2970,22.7029,83.4876,24.5270
142.4060,26.7785,83.4833,24.5497
142.5160,21.3573,83.4787,24.5600
142.6250,25.1646,83.4743,24.4997
142.7350,20.2829,83.4698,24.4721
142.8440,20.3406,83.4661,24.4771
142.9530,25.8210,83.4637,24.5352
143.0630,25.2179,83.4609,24.5017
143.1720,23.3840,83.4582,24.4958
143.2970,24.9771,83.4550,24.4946
143.3910,27.7063,83.4528,24.4924
143.5000,22.8616,83.4516,24.5244
143.6100,26.9392,83.4480,24.4240
143.7190,22.6338,83.4472,24.4791
143.8280,28.8166,83.4434,24.5132
143.9380,28.5177,83.4403,24.4500
144.0470,27.7142,83.4376,24.4321
144.1560,27.2518,83.4343,24.5174
144.2660,19.6006,83.4300,24.5064
144.3750,26.5199,83.4263,24.5407
144.4850,27.5362,83.4239,24.5244
144.5940,23.0927,83.4206,24.5390
144.7500,28.3519,83.4170,24.4670
144.8600,26.0956,83.4158,24.4981
144.9380,27.7177,83.4126,24.5506
145.0310,28.9685,83.4076,24.4260
145.1410,28.4932,83.4057,24.5263
145.2500,27.6854,83.4026,24.4529
145.3600,24.5754,83.3988,24.4702
145.4690,27.8038,83.3974,24.4549
145.5780,25.9078,83.3955,24.4509
145.6880,27.0088,83.3916,24.4440
145.7970,25.9710,83.3867,24.4780
145.9060,27.9314,83.3856,24.5181
146.0160,30.7261,83.3828,24.4275
146.1250,25.9535,83.3808,24.4156
146.2350,29.8893,83.3778,24.4782
146.3440,28.9493,83.3775,24.5008
146.4530,30.9888,83.3746,24.5379
146.5630,27.2300,83.3730,24.4652
146.6720,32.6134,83.3700,24.4131
146.7810,29.6355,83.3669,24.4670
146.8910,29.6455,83.3641,24.4988
147.0000,29.0826,83.3610,24.5342
147.1100,29.6700,83.3588,24.5085
147.2190,32.0795,83.3548,24.5386
147.3280,33.6394,83.3526,24.4325
147.4530,29.8943,83.3502,24.5209
147.5470,29.0835,83.3459,24.4093
147.6560,33.6756,83.3437,24.5339
147.7660,32.6797,83.3404,24.5073
147.8750,29.8444,83.3400,24.5071
147.9850,33.7692,83.3366,24.4371
148.0940,29.2909,83.3336,24.4928
148.2030,30.5526,83.3316,24.5436
148.3130,35.4216,83.3287,24.4638
148.4220,28.7102,83.3276,24.5483
148.5310,31.9472,83.3241,24.4649
148.6410,35.0400,83.3214,24.4357
148.7500,34.7285,83.3190,24.5342
148.8600,31.3367,83.3159,24.4824
148.9690,34.6334,83.3148,24.6180
149.0780,34.1211,83.3111,24.4938
149.1880,33.7869,83.3087,24.5497
149.2970,38.2456,83.3044,24.5302
149.4060,30.7076,83.3022,24.5412
149.5160,34.4188,83.3016,24.5282
149.6250,31.2088,83.2983,24.6338
149.7350,29.1434,83.2966,24.5089
149.8440,37.3717,83.2943,24.4832
149.9530,34.3080,83.2918,24.5442
150.0630,34.6849,83.2883,24.4721
150.1720,36.3349,83.2860,24.4519
150.2810,35.6285,83.2825,24.5527
150.3910,36.4770,83.2802,24.5056
150.5000,35.8179,83.2792,24.5083
150.6100,36.8721,83.2757,24.4599
150.7190,35.8990,83.2729,24.4348
150.8280,41.5040,83.2696,24.4879
150.9380,34.2599,83.2678,24.5207
151.0470,37.7518,83.2658,24.5045
151.1560,39.9983,83.2633,24.5339
151.2660,38.0604,83.2606,24.4924
151.3750,38.2207,83.2586,24.5325
151.4850,38.5937,83.2560,24.4622
151.5940,36.4471,83.2537,24.4601
151.7030,37.3087,83.2507,24.4329
151.8130,37.0230,83.2481,24.4921
151.9220,37.8294,83.2470,24.4364
152.0310,38.3460,83.2436,24.4908
152.1410,41.7782,83.2397,24.5471
152.2500,37.6978,83.2380,24.5171
152.3600,40.5718,83.2346,24.4789
152.4690,38.6907,83.2320,24.5939
152.6250,41.4437,83.2285,24.4651
152.6880,39.5585,83.2256,24.5247
152.7970,41.1483,83.2223,24.5082
152.9060,40.2648,83.2172,24.5565
153.0160,42.5106,83.2144,24.4965
153.1250,39.8580,83.2133,24.4948
153.2350,40.6629,83.2101,24.5402
153.3440,45.3931,83.2078,24.5468
153.4530,43.1542,83.2031,24.5243
